customer_id,age_group,shopping_time,avg_purchase,favorite_category,payment_method,visits_per_month,loyalty_member
C038,46-55,Morning,83.04,Electronics,Mobile,4,True
C058,36-45,Afternoon,359.85,Electronics,Cash,2,False
C068,18-25,Evening,136.84,Food,Credit,4,True
C022,46-55,Evening,121.2,Food,Cash,4,True
C062,18-25,Afternoon,39.63,Electronics,Credit,6,True
C024,18-25,Morning,16.56,Food,Debit,6,True
C005,26-35,Afternoon,10.05,Books,Credit,3,True
C006,56+,Evening,126.84,Books,Credit,4,True
C067,26-35,Afternoon,69.3,Food,Credit,3,True
C082,56+,Evening,97.47,Books,Cash,2,True
C019,56+,Afternoon,194.95,Food,Cash,5,True
C079,46-55,Morning,95.49,Food,Debit,5,True
C043,46-55,Evening,224.52,Books,Credit,4,False
C090,26-35,Evening,94.42,Electronics,Credit,4,True
C020,36-45,Morning,69.73,Home,Debit,7,True
C000,26-35,Evening,132.52,Electronics,Credit,3,False
C095,26-35,Afternoon,52.21,Electronics,Credit,5,False
C057,36-45,Evening,44.82,Clothing,Mobile,5,True
C093,36-45,Evening,22.77,Food,Cash,4,False
C053,36-45,Morning,48.0,Clothing,Credit,3,False
C089,36-45,Afternoon,40.02,Clothing,Credit,7,True
C025,18-25,Evening,120.37,Electronics,Credit,4,False
C071,26-35,Afternoon,53.85,Clothing,Credit,6,True
C084,18-25,Evening,56.09,Books,Debit,10,True
C077,18-25,Evening,95.98,Clothing,Credit,5,False
C064,56+,Afternoon,5.32,Home,Cash,4,False
C029,18-25,Afternoon,90.88,Food,Debit,6,True
C027,18-25,Morning,115.39,Electronics,Debit,3,False
C088,56+,Evening,237.89,Home,Credit,5,True
C097,36-45,Morning,132.74,Food,Credit,5,True
C004,26-35,Afternoon,97.56,Electronics,Mobile,6,True
C054,18-25,Afternoon,55.68,Books,Cash,4,True
C075,26-35,Morning,16.2,Food,Cash,1,True
C011,26-35,Afternoon,101.35,Clothing,Mobile,4,True
C069,26-35,Afternoon,208.94,Clothing,Debit,4,True
C086,56+,Afternoon,66.44,Food,Credit,6,False
C013,36-45,Afternoon,104.35,Books,Credit,1,True
C017,36-45,Morning,23.86,Food,Credit,4,False
C028,36-45,Morning,144.0,Food,Debit,3,False
C031,18-25,Afternoon,155.93,Books,Credit,5,False
C035,36-45,Morning,100.17,Books,Cash,1,False
C094,56+,Morning,141.38,Food,Credit,2,True
C003,56+,Evening,128.18,Electronics,Debit,3,False
C014,36-45,Morning,17.97,Electronics,Debit,3,True
C081,26-35,Evening,114.26,Food,Mobile,2,False
